Data,Ultimo,Apertura,Massimo,Minimo,Vol.,Var. %
09.07.2019,9.36,9.24,9.43,9.2,"2,06M",0.012987012987013
08.07.2019,9.23,9.11,9.24,9.08,"1,26M",0.013172338090011
05.07.2019,9.12,9.02,9.14,9.02,"1,30M",0.011086474501109
04.07.2019,9.07,9.09,9.16,9.04,"1,33M",-0.002200220022002
03.07.2019,9.14,9.08,9.15,9.04,"1,35M",0.006607929515419
02.07.2019,9.07,9.09,9.12,8.96,"848,47K",-0.002200220022002
01.07.2019,9.09,9.13,9.13,9.05,"650,94K",-0.004381161007667
28.06.2019,9.06,9.05,9.12,8.96,"604,13K",0.001104972375691
27.06.2019,9.01,8.91,9.01,8.91,"387,11K",0.011223344556678
26.06.2019,8.93,8.81,8.93,8.76,"1,12M",0.013620885357548
25.06.2019,8.82,9.05,9.05,8.82,"1,40M",-0.025414364640884
24.06.2019,9.04,9.14,9.19,9,"758,34K",-0.010940919037199
21.06.2019,9.11,9.17,9.18,9.05,"5,89M",-0.006543075245365
20.06.2019,9.18,9.24,9.24,9.15,"636,39K",-0.006493506493507
19.06.2019,9.17,9.27,9.29,9.01,"1,04M",-0.010787486515642
18.06.2019,9.27,9.17,9.33,9.12,"929,78K",0.010905125408942
17.06.2019,9.17,9.23,9.27,9.12,"298,77K",-0.006500541711809
14.06.2019,9.21,9.28,9.28,9.14,"373,45K",-0.007543103448276
13.06.2019,9.27,9,9.27,9,"831,39K",0.03
12.06.2019,9.05,9.12,9.14,8.99,"1,39M",-0.007675438596491
11.06.2019,9.15,9.33,9.36,9.09,"1,08M",-0.019292604501608
10.06.2019,9.33,9.35,9.45,9.16,"1,26M",-0.002139037433155
07.06.2019,9.32,9.2,9.32,9.12,"1,01M",0.01304347826087
06.06.2019,9.2,9,9.2,8.99,"2,38M",0.022222222222222
05.06.2019,8.95,8.91,8.98,8.88,"692,97K",0.004489337822671
04.06.2019,8.89,8.83,8.93,8.8,"435,65K",0.006795016987543
03.06.2019,8.8,8.65,8.83,8.59,"528,53K",0.017341040462428
31.05.2019,8.7,8.76,8.76,8.55,"1,74M",-0.006849315068493
30.05.2019,8.8,8.88,8.88,8.77,"588,79K",-0.009009009009009
29.05.2019,8.82,8.9,8.94,8.73,"945,45K",-0.008988764044944
28.05.2019,8.9,9.05,9.08,8.9,"1,09M",-0.016574585635359
27.05.2019,9,9,9.08,8.94,"918,67K",0
24.05.2019,8.9,8.89,9.05,8.89,"1,71M",0.001124859392576
23.05.2019,8.86,8.92,9,8.78,"2,78M",-0.006726457399103
22.05.2019,8.85,8.8,8.89,8.76,"2,22M",0.005681818181818
21.05.2019,8.8,8.7,8.8,8.65,"1,21M",0.011494252873563
20.05.2019,8.62,8.75,8.85,8.57,"1,18M",-0.014857142857143
17.05.2019,8.77,8.67,8.79,8.65,"2,02M",0.011534025374856
16.05.2019,8.73,8.45,8.75,8.39,"2,61M",0.033136094674556
15.05.2019,8.41,8.44,8.5,8.35,"1,39M",-0.003554502369668
14.05.2019,8.36,8.33,8.47,8.26,"1,99M",0.00360144057623
13.05.2019,8.33,8.4,8.45,8.29,"930,05K",-0.008333333333333
10.05.2019,8.44,8.1,8.45,8.06,"2,78M",0.041975308641975
09.05.2019,8.1,8.05,8.15,8,"1,31M",0.006211180124223
08.05.2019,8.08,8.18,8.22,8.07,"1,13M",-0.012224938875306
07.05.2019,8.13,8.24,8.25,8.13,"821,09K",-0.013349514563107
06.05.2019,8.21,8.14,8.27,7.99,"1,34M",0.008599508599509
03.05.2019,8.17,8.22,8.22,8.08,"1,16M",-0.006082725060827
02.05.2019,8.22,8.04,8.28,7.83,"5,69M",0.022388059701493
30.04.2019,8.04,8.16,8.21,8.04,"1,52M",-0.014705882352941
29.04.2019,8.18,8.17,8.21,8.05,"2,85M",0.001223990208078
26.04.2019,8.1,8.46,8.46,8.1,"3,48M",-0.042553191489362
25.04.2019,8.4,8.53,8.55,8.39,"1,22M",-0.015240328253224
24.04.2019,8.52,8.4,8.56,8.4,"2,02M",0.014285714285714
23.04.2019,8.4,8.37,8.5,8.35,"2,50M",0.003584229390681
18.04.2019,8.3,8.52,8.57,8.28,"5,97M",-0.025821596244131
17.04.2019,8.5,8.44,8.53,8.4,"5,35M",0.007109004739337
